Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID ILLAVE variables bloque DLLAVE
Rule 2     variables -> VAR ids DOSPUNTOS TypeOf PUNTOYCOMA
Rule 3     variables -> empty
Rule 4     ids -> ID
Rule 5     ids -> ids COMA ID
Rule 6     TypeOf -> INT
Rule 7     TypeOf -> FLOAT
Rule 8     TypeOf -> BOOL
Rule 9     TypeOf -> STRING
Rule 10    bloque -> BEGIN PUNTOYCOMA estatutos END PUNTOYCOMA
Rule 11    estatuto -> asignar
Rule 12    estatuto -> if
Rule 13    estatuto -> while
Rule 14    estatuto -> for
Rule 15    estatuto -> writeln
Rule 16    estatuto -> incremento_puntocoma
Rule 17    estatutos -> estatuto estatutos
Rule 18    estatutos -> empty
Rule 19    asignar_base -> ID ASSIGNAR expresion
Rule 20    asignar -> asignar_base PUNTOYCOMA
Rule 21    writeln -> WRITELN IPAREN valor DPAREN PUNTOYCOMA
Rule 22    valor -> CTE
Rule 23    valor -> ID
Rule 24    valor -> STRING
Rule 25    if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE
Rule 26    if -> IF IPAREN expresion DPAREN marca_gotoF THEN ILLAVE estatutos DLLAVE marca_goto ELSE ILLAVE estatutos DLLAVE
Rule 27    marca_gotoF -> empty
Rule 28    marca_goto -> empty
Rule 29    while -> WHILE marca_inicio IPAREN expresion marca_gotoF DPAREN DO ILLAVE estatutos DLLAVE
Rule 30    marca_inicio -> empty
Rule 31    for -> FOR IPAREN asignar_base PUNTOYCOMA marca_inicio expresion marca_gotoF PUNTOYCOMA incremento_expr DPAREN ILLAVE estatutos DLLAVE
Rule 32    incremento_expr -> ID INCREMENTO
Rule 33    incremento_expr -> ID DECREMENTO
Rule 34    incremento_expr -> asignar_base
Rule 35    incremento_puntocoma -> ID INCREMENTO PUNTOYCOMA
Rule 36    incremento_puntocoma -> ID DECREMENTO PUNTOYCOMA
Rule 37    expresion -> expresionS MEQ expresionS
Rule 38    expresion -> expresionS MAQ expresionS
Rule 39    expresion -> expresionS MEI expresionS
Rule 40    expresion -> expresionS MAI expresionS
Rule 41    expresion -> expresionS IGUAL expresionS
Rule 42    expresion -> expresionS DISTINTO expresionS
Rule 43    expresion -> expresionS
Rule 44    expresionS -> expresionS SUMA termino
Rule 45    expresionS -> expresionS RESTA termino
Rule 46    expresionS -> expresionS OR termino
Rule 47    expresionS -> termino
Rule 48    termino -> termino MULTIPLICAR factor
Rule 49    termino -> termino DIVIDIR factor
Rule 50    termino -> termino AND factor
Rule 51    termino -> factor
Rule 52    factor -> ID
Rule 53    factor -> CTE
Rule 54    factor -> TRUE
Rule 55    factor -> FALSE
Rule 56    factor -> IPAREN expresion DPAREN
Rule 57    factor -> NOT factor
Rule 58    empty -> <empty>

Terminals, with rules where they appear

AND                  : 50
ASSIGNAR             : 19
BEGIN                : 10
BOOL                 : 8
COMA                 : 5
CTE                  : 22 53
DECREMENTO           : 33 36
DISTINTO             : 42
DIVIDIR              : 49
DLLAVE               : 1 25 26 26 29 31
DO                   : 29
DOSPUNTOS            : 2
DPAREN               : 21 25 26 29 31 56
ELSE                 : 26
END                  : 10
FALSE                : 55
